Year,UNIT_MEASURE,Пол,Старосна доб,Value
2015,% од укупно,Оба пола,65+,4.2
2015,% од укупно,Оба пола,15 - 64,39.2
2015,% од укупно,M,15+,40.9
2015,% од укупно,M,15 - 24,15.8
2015,% од укупно,M,25 - 49,66.1
2015,% од укупно,M,50 - 64,45.0
2015,% од укупно,M,65+,5.9
2015,% од укупно,M,15 - 64,48.8
2015,% од укупно,Ж,15+,23.2
2015,% од укупно,Ж,15 - 24,8.0
2015,% од укупно,Ж,25 - 49,41.4
2015,% од укупно,Ж,50 - 64,25.1
2015,% од укупно,Ж,65+,3.0
2015,% од укупно,Ж,15 - 64,29.5
2016,% од укупно,Оба пола,15+,32.2
2016,% од укупно,Оба пола,15 - 24,13.8
2016,% од укупно,Оба пола,25 - 49,54.4
2016,% од укупно,Оба пола,50 - 64,36.8
2016,% од укупно,Оба пола,65+,3.7
2016,% од укупно,Оба пола,15 - 64,40.2
2016,% од укупно,M,15+,42.5
2016,% од укупно,M,15 - 24,18.3
2016,% од укупно,M,25 - 49,67.6
2016,% од укупно,M,50 - 64,49.0
2016,% од укупно,M,65+,5.4
2016,% од укупно,M,15 - 64,51.1
2016,% од укупно,Ж,15+,22.4
2016,% од укупно,Ж,15 - 24,8.7
2016,% од укупно,Ж,25 - 49,40.7
2016,% од укупно,Ж,50 - 64,25.2
2016,% од укупно,Ж,65+,2.6
2016,% од укупно,Ж,15 - 64,29.1
2017,% од укупно,Оба пола,15+,33.9
2017,% од укупно,Оба пола,15 - 24,17.6
2017,% од укупно,Оба пола,25 - 49,58.1
2017,% од укупно,Оба пола,50 - 64,38.2
2017,% од укупно,Оба пола,65+,5.1
2017,% од укупно,Оба пола,15 - 64,43.0
2017,% од укупно,M,15+,43.2
2017,% од укупно,M,15 - 24,22.8
2017,% од укупно,M,25 - 49,70.5
2017,% од укупно,M,50 - 64,49.7
2017,% од укупно,M,65+,6.8
2017,% од укупно,M,15 - 64,53.3
2017,% од укупно,Ж,15+,24.9
2017,% од укупно,Ж,15 - 24,11.4
2017,% од укупно,Ж,25 - 49,45.6
2017,% од укупно,Ж,50 - 64,27.2
2017,% од укупно,Ж,65+,3.8
2017,% од укупно,Ж,15 - 64,32.5
2018,% од укупно,Оба пола,15+,34.3
2018,% од укупно,Оба пола,15 - 24,19.7
2018,% од укупно,Оба пола,25 - 49,58.9
2018,% од укупно,Оба пола,50 - 64,39.6
2018,% од укупно,Оба пола,65+,4.6
2018,% од укупно,Оба пола,15 - 64,44.0
2018,% од укупно,M,15+,44.1
2018,% од укупно,M,15 - 24,26.1
2018,% од укупно,M,25 - 49,71.8
2018,% од укупно,M,50 - 64,50.7
2018,% од укупно,M,65+,6.0
2018,% од укупно,M,15 - 64,54.7
2018,% од укупно,Ж,15+,25.0
2018,% од укупно,Ж,15 - 24,12.6
2018,% од укупно,Ж,25 - 49,45.8
2018,% од укупно,Ж,50 - 64,28.9
2018,% од укупно,Ж,65+,3.6
2018,% од укупно,Ж,15 - 64,33.0
2019,% од укупно,Оба пола,15+,35.5
2019,% од укупно,Оба пола,15 - 24,23.4
2019,% од укупно,Оба пола,25 - 49,60.7
2019,% од укупно,Оба пола,50 - 64,42.2
2019,% од укупно,Оба пола,65+,6.8
2019,% од укупно,Оба пола,15 - 64,46.4
2019,% од укупно,M,15+,44.6
2019,% од укупно,M,15 - 24,27.4
2019,% од укупно,M,25 - 49,73.0
2019,% од укупно,M,50 - 64,55.2
2019,% од укупно,M,65+,8.7
2019,% од укупно,M,15 - 64,57.0
2019,% од укупно,Ж,15+,26.7
2019,% од укупно,Ж,15 - 24,18.6
2019,% од укупно,Ж,25 - 49,48.5
2019,% од укупно,Ж,50 - 64,28.9
2019,% од укупно,Ж,65+,3.6
2019,% од укупно,Ж,15 - 64,33.0
