Year,SEX,UNIT_MEASURE,AGE,Value
2060,F,_%,10-14,1.84
2060,F,_%,15-19,1.98
2060,F,_%,20-24,1.99
2060,F,_%,25-29,2.0
2060,F,_%,30-34,2.13
2060,F,_%,35-39,2.33
2060,F,_%,40-44,2.49
2060,F,_%,45-49,2.7
2060,F,_%,50-54,3.02
2060,F,_%,55-59,3.15
2060,F,_%,60-64,3.98
2060,F,_%,65-69,4.35
2060,F,_%,70-74,4.81
2060,F,_%,75-79,4.77
2060,F,_%,80-84,4.09
2060,F,_%,85-89,3.0
2060,F,_%,90-94,1.76
2060,F,_%,95-99,0.78
2060,F,_%,100-104,0.19
2060,F,_%,105-109,0.02
2060,F,_%,110-114,0.0
2060,F,_%,115-119,0.0
2060,F,_%,120+,0.0
2065,F,NUMBER,0-4,26774.95
2065,F,NUMBER,5-9,29310.58
2065,F,NUMBER,10-14,32296.94
2065,F,NUMBER,15-19,34824.48
2065,F,NUMBER,20-24,34972.34
2065,F,NUMBER,25-29,34596.83
2065,F,NUMBER,30-34,36361.76
2065,F,NUMBER,35-39,39804.99
2065,F,NUMBER,40-44,43967.98
2065,F,NUMBER,45-49,47309.75
2065,F,NUMBER,50-54,51780.51
2065,F,NUMBER,55-59,58121.28
2065,F,NUMBER,60-64,60456.15
2065,F,NUMBER,65-69,75363.93
2065,F,NUMBER,70-74,80209.19
2065,F,NUMBER,75-79,85191.6
2065,F,NUMBER,80-84,78733.19
2065,F,NUMBER,85-89,59842.88
2065,F,NUMBER,90-94,36053.22
2065,F,NUMBER,95-99,15296.92
2065,F,NUMBER,100-104,4377.0
2065,F,NUMBER,105-109,558.43
2065,F,NUMBER,110-114,24.9
2065,F,NUMBER,115-119,0.39
2065,F,NUMBER,120+,0.0
2065,F,_%,0-4,1.52
2065,F,_%,5-9,1.67
2065,F,_%,10-14,1.84
2065,F,_%,15-19,1.98
2065,F,_%,20-24,1.99
2065,F,_%,25-29,1.97
2065,F,_%,30-34,2.07
2065,F,_%,35-39,2.27
2065,F,_%,40-44,2.5
2065,F,_%,45-49,2.69
2065,F,_%,50-54,2.95
2065,F,_%,55-59,3.31
2065,F,_%,60-64,3.44
2065,F,_%,65-69,4.29
2065,F,_%,70-74,4.57
2065,F,_%,75-79,4.85
2065,F,_%,80-84,4.48
2065,F,_%,85-89,3.41
2065,F,_%,90-94,2.05
2065,F,_%,95-99,0.87
2065,F,_%,100-104,0.25
2065,F,_%,105-109,0.03
2065,F,_%,110-114,0.0
2065,F,_%,115-119,0.0
2065,F,_%,120+,0.0
2070,F,NUMBER,0-4,24113.42
2070,F,NUMBER,5-9,26273.04
2070,F,NUMBER,10-14,29076.75
2070,F,NUMBER,15-19,31546.56
2070,F,NUMBER,20-24,31780.47
2070,F,NUMBER,25-29,31431.3
2070,F,NUMBER,30-34,32581.2
2070,F,NUMBER,35-39,35135.92
2070,F,NUMBER,40-44,38862.94
2070,F,NUMBER,45-49,43127.9
2070,F,NUMBER,50-54,46831.98
2070,F,NUMBER,55-59,51467.74
2070,F,NUMBER,60-64,57677.27
2070,F,NUMBER,65-69,59360.94
2070,F,NUMBER,70-74,71963.48
2070,F,NUMBER,75-79,73853.08
2070,F,NUMBER,80-84,73335.96
2070,F,NUMBER,85-89,60535.41
2070,F,NUMBER,90-94,38056.84
2070,F,NUMBER,95-99,16864.48
2070,F,NUMBER,100-104,4587.93
2070,F,NUMBER,105-109,687.89
2070,F,NUMBER,110-114,35.07
2070,F,NUMBER,115-119,0.63
2070,F,NUMBER,120+,0.01
2070,F,_%,0-4,1.52
2070,F,_%,5-9,1.65
2070,F,_%,10-14,1.83
2070,F,_%,15-19,1.99
2070,F,_%,20-24,2.0
2070,F,_%,25-29,1.98
2070,F,_%,30-34,2.05
2070,F,_%,35-39,2.21
2070,F,_%,40-44,2.45
2070,F,_%,45-49,2.71
2070,F,_%,50-54,2.95
2070,F,_%,55-59,3.24
2070,F,_%,60-64,3.63
2070,F,_%,65-69,3.74
2070,F,_%,70-74,4.53
2070,F,_%,75-79,4.65
2070,F,_%,80-84,4.62
2070,F,_%,85-89,3.81
2070,F,_%,90-94,2.4
2070,F,_%,95-99,1.06
2070,F,_%,100-104,0.29
2070,F,_%,105-109,0.04
2070,F,_%,110-114,0.0
2070,F,_%,115-119,0.0
2070,F,_%,120+,0.0
